Starting ROM dump: Sun Jan 27 17:19:09 PST 2019
Dumping strings...
Dumped strings from 1B85560: 00 Introduction
Dumped strings from 1B89944: 01 Postgame Celebration
Dumped strings from 1B93CC8: 02 Toad Town Gate Sector
Dumped strings from 1B9D5A8: 03 Toad Town Castle Sector
Dumped strings from 1BA40FC: 04 Toad Town Bridge Sector
Dumped strings from 1BA8158: 05 Toad Town Train Sector
Dumped strings from 1BAF4FC: 06 Toad Town Warehouse Sector
Dumped strings from 1BB7F1C: 07 Toad Town Docks Sector
Dumped strings from 1BBA7FC: 08 Minigames
Dumped strings from 1BBB848: 09 Castle Grounds
Dumped strings from 1BBF284: 0A Shooting Star Summit
Dumped strings from 1BC72B8: 0B Chapter 0
Dumped strings from 1BD16E8: 0C Chapter 1
Dumped strings from 1BDC88C: 0D Chapter 2
Dumped strings from 1BE6128: 0E Chapter 3
Dumped strings from 1BE9F04: 0F Chapter 4
Dumped strings from 1BF5B28: 10 Chapter 5
Dumped strings from 1BFFBBC: 11 Chapter 6
Dumped strings from 1C0D7B8: 12 Chapter 7
Dumped strings from 1C13D0C: 13 Bowser's Castle
Dumped strings from 1C1E270: 14 Peach Segments
Dumped strings from 1C23A7C: 15 Koopa Koot Favors
Dumped strings from 1C27848: 16 Russ T Advice
Dumped strings from 1C2AA2C: 17 News Bulletin
Dumped strings from 1C2C3A8: 18 Gossip Bulletin
Dumped strings from 1C3B0A8: 19 Map Tattles
Dumped strings from 1C487E8: 1A NPC Tattles
Dumped strings from 1C49D04: 1B Entity Tattles
Dumped strings from 1C55D58: 1C Enemy Tattles
Dumped strings from 1C5C9C8: 1D Menus I
Dumped strings from 1C5E568: 1E Choices
Dumped strings from 1C5F1B8: 1F Menus II
Dumped strings from 1C630CC: 20 Party Letters + Luigi's Diary
Dumped strings from 1C68C4C: 21 Advice Fortunes
Dumped strings from 1C71160: 22 Treasure Fortunes
Dumped strings from 1C74930: 23 Item Descriptions I
Dumped strings from 1C76828: 24 Item Descriptions II
Dumped strings from 1C7AE60: 25 Item Descriptions III
Dumped strings from 1C7BF80: 26 Item Names
Dumped strings from 1C7F318: 27 Shop Messages
Dumped strings from 1C80E18: 28 Partner Descriptions
Dumped strings from 1C81624: 29 Enemy Names
Dumped strings from 1C819A8: 2A Mario Moves
Dumped strings from 1C81B90: 2B Partner Moves
Dumped strings from 1C82EE0: 2C Quiz Questions
Dumped strings from 1C83FEC: 2D Quiz Options
Dumped strings from 1C84B0C: 2E Credits
Wrote serialized string map.
Dumping tables...
Found 5 structures through heuristics.
Missing 1 sections!

Generating source files for battles: 20 Area PRA2
Added 16 hints.
Found 6 structures through heuristics.
Found 4 unknown pointers.

Generating source files for battles: 21 Area PRA3
Added 26 hints.
Found 5 structures through heuristics.
Missing 1 sections!

Generating source files for battles: 22 Area KPA
Added 26 hints.
Found 6 structures through heuristics.
Missing 1 sections!

Generating source files for battles: 23 Area KPA2
Added 28 hints.
Found 2 structures through heuristics.
Found 1 unknown pointers.

Generating source files for battles: 24 Area KPA3
Added 13 hints.
Found 1 structures through heuristics.

Generating source files for battles: 25 Area KPA4
Added 22 hints.
Found 9 structures through heuristics.
Found 2 unknown pointers.

Generating source files for battles: 26 Area KKJ
Added 1 hints.
Found 1 unknown pointers.

Generating source files for battles: 27 Area DIG
Added 10 hints.
Found 14 structures through heuristics.
Found 6 unknown pointers.
Missing 1 sections!

Generating source files for battles: 29 Area OMO2_1
Added 2 hints.
Found 1 structures through heuristics.

Generating source files for battles: 2A Area OMO2_2
Added 3 hints.
Found 1 structures through heuristics.

Generating source files for battles: 2B Area OMO2_3
Added 12 hints.

Generating source files for battles: 2C Area OMO2_4
Added 2 hints.

Generating source files for battles: 2D Area OMO2_5
Added 2 hints.

Generating source files for battles: 2E Area OMO2_6
Added 2 hints.

181 total unknown pointers!
17 total missing sections!
Dumping moves...
Dumping move data...
Generating source files for move: Move_HammerCharge0
Found 8 structures through heuristics.

Generating source files for move: Move_PowerBounce
Found 8 structures through heuristics.
Move_PowerBounce contains 3 unknown pointers!

Generating source files for move: Move_JumpCharge0
Found 15 structures through heuristics.
Move_JumpCharge0 contains 1 unknown pointers!

Generating source files for move: Move_HammerCharge1
Found 8 structures through heuristics.

Generating source files for move: Move_AutoMultibounce
Found 6 structures through heuristics.
Move_AutoMultibounce contains 1 unknown pointers!

Generating source files for move: Move_SuperJump
Found 7 structures through heuristics.
Move_SuperJump contains 1 unknown pointers!

Generating source files for move: Move_MegaJump
Found 7 structures through heuristics.
Move_MegaJump contains 1 unknown pointers!

Generating source files for move: Move_Hammer
Found 6 structures through heuristics.

Generating source files for move: Move_Jump
Found 5 structures through heuristics.
Move_Jump contains 1 unknown pointers!

Generating source files for move: Move_JumpCharge2
Found 15 structures through heuristics.
Move_JumpCharge2 contains 1 unknown pointers!

Generating source files for move: Move_AutoJump
Found 7 structures through heuristics.
Move_AutoJump contains 1 unknown pointers!

Generating source files for move: Move_PowerJump
Found 7 structures through heuristics.
Move_PowerJump contains 1 unknown pointers!

Generating source files for move: Move_PowerSmash
Found 6 structures through heuristics.

Generating source files for move: Move_D-DownJump
Found 7 structures through heuristics.
Move_D-DownJump contains 1 unknown pointers!

Generating source files for move: Move_ShrinkStomp
Found 7 structures through heuristics.
Move_ShrinkStomp contains 1 unknown pointers!

Generating source files for move: Move_EarthquakeJump
Found 10 structures through heuristics.
Move_EarthquakeJump contains 2 unknown pointers!

Generating source files for move: Move_SpinSmash
Found 13 structures through heuristics.

Generating source files for move: Move_QuakeHammer
Found 8 structures through heuristics.

Generating source files for move: Move_D-DownPound
Found 6 structures through heuristics.

Generating source files for move: Move_SleepStomp
Found 7 structures through heuristics.
Move_SleepStomp contains 1 unknown pointers!

Generating source files for move: Move_DizzyStomp
Found 7 structures through heuristics.
Move_DizzyStomp contains 1 unknown pointers!

Generating source files for move: Move_HammerThrow
Found 17 structures through heuristics.
Move_HammerThrow contains 12 unknown pointers!

Generating source files for move: Move_HammerCharge2
Found 8 structures through heuristics.

Generating source files for move: Move_PowerQuake
Found 8 structures through heuristics.

Generating source files for move: Move_MegaSmash
Found 6 structures through heuristics.

Generating source files for move: Moves_Unused
Found 8 structures through heuristics.
Moves_Unused contains 3 unknown pointers!

Generating source files for move: Move_Multibounce
Found 7 structures through heuristics.
Move_Multibounce contains 2 unknown pointers!

Generating source files for move: Move_MegaQuake
Found 9 structures through heuristics.

Generating source files for move: Move_JumpCharge1
Found 15 structures through heuristics.
Move_JumpCharge1 contains 1 unknown pointers!

Generating source files for move: Move_AutoSmash
Found 6 structures through heuristics.

Generating source files for move: Move_SuperSmash
Found 6 structures through heuristics.

Generating source files for move: Move_ShrinkSmash
Found 6 structures through heuristics.

Generating source files for move: Move_ShellCrack
Found 6 structures through heuristics.

Generating source files for partner moves: 00 Goombario
WARNING: Unknown status type found! 18
00 Goombario contains 2 unknown pointers!

Generating source files for partner moves: 01 Kooper
WARNING: Unknown status type found! 18

Generating source files for partner moves: 02 Bombette
WARNING: Unknown status type found! 18

Generating source files for partner moves: 03 Parakarry
WARNING: Unknown status type found! 18
03 Parakarry contains 1 unknown pointers!

Generating source files for partner moves: 04 Goompa

Generating source files for partner moves: 05 Watt
WARNING: Unknown status type found! 18
05 Watt contains 2 unknown pointers!

Generating source files for partner moves: 06 Sushi
WARNING: Unknown status type found! 18

Generating source files for partner moves: 07 Lakilester
WARNING: Unknown status type found! 18
07 Lakilester contains 2 unknown pointers!

Generating source files for partner moves: 08 Bow
WARNING: Unknown status type found! 18

Generating source files for partner moves: 0A Twink
WARNING: Unknown status type found! 18
0A Twink contains 1 unknown pointers!

Generating source files for star power: 00 Focus
Found 8 structures through heuristics.

Generating source files for star power: 01 Refresh
Found 4 structures through heuristics.

Generating source files for star power: 02 Lullaby
Found 2 structures through heuristics.

Generating source files for star power: 03 StarStorm
Found 2 structures through heuristics.

Generating source files for star power: 04 ChillOut
Found 2 structures through heuristics.

Generating source files for star power: 05 Smooch
Found 3 structures through heuristics.

Generating source files for star power: 06 TimeOut
Found 2 structures through heuristics.

Generating source files for star power: 07 UpAndAway
Found 2 structures through heuristics.

Generating source files for star power: 08 StarBeam
Found 8 structures through heuristics.
08 StarBeam contains 3 unknown pointers!

Generating source files for star power: 09 PeachBeam
Found 8 structures through heuristics.
09 PeachBeam contains 3 unknown pointers!

Generating source files for star power: 0A PeachFocus
Found 10 structures through heuristics.

Generating source files for star power: 0B PeachDash
Found 10 structures through heuristics.

Generating source files for item: Item_Food

Generating source files for item: Item_Shroom
Found 1 structures through heuristics.

Generating source files for item: Item_FireFlower
Found 3 structures through heuristics.

Generating source files for item: Item_DustyHammer
Found 4 structures through heuristics.
Item_DustyHammer contains 3 unknown pointers!

Generating source files for item: Item_POWBlock
Found 3 structures through heuristics.

Generating source files for item: Item_Pebble
Found 4 structures through heuristics.
Item_Pebble contains 3 unknown pointers!

Generating source files for item: Item_VoltShroom
Found 2 structures through heuristics.

Generating source files for item: Item_ThunderRage
Found 3 structures through heuristics.

Generating source files for item: Item_SnowmanDoll
Found 3 structures through heuristics.

Generating source files for item: Item_ShootingStar
Found 3 structures through heuristics.

Generating source files for item: Item_SleepySheep
Found 6 structures through heuristics.
Item_SleepySheep contains 11 unknown pointers!

Generating source files for item: Item_StoneCap
Found 4 structures through heuristics.

Generating source files for item: Item_TastyTonic
Found 2 structures through heuristics.

Generating source files for item: Item_ThunderBolt
Found 3 structures through heuristics.

Generating source files for item: Item_SuperSoda
Found 2 structures through heuristics.

Generating source files for item: Item_HustleDrink
Found 2 structures through heuristics.

Generating source files for item: Item_StopWatch
Found 3 structures through heuristics.

Generating source files for item: Item_DizzyDial
Found 4 structures through heuristics.

Generating source files for item: Item_PleaseComeBack
Found 4 structures through heuristics.

Generating source files for item: Item_EggMissile
Found 7 structures through heuristics.
Item_EggMissile contains 9 unknown pointers!

Generating source files for item: Item_InsecticideHerb
Found 4 structures through heuristics.
Item_InsecticideHerb contains 3 unknown pointers!

Generating source files for item: Item_FrightJar
Found 3 structures through heuristics.

Generating source files for item: Item_Mystery
Found 5 structures through heuristics.
Item_Mystery contains 6 unknown pointers!

Generating source files for item: Item_RepelGel
Found 3 structures through heuristics.

Generating source files for item: Item_LifeShroom
Found 1 structures through heuristics.

Generating source files for item: Item_Coconut
Found 4 structures through heuristics.
Item_Coconut contains 3 unknown pointers!

Generating source files for item: Item_ElectroPop
Found 4 structures through heuristics.
Item_ElectroPop contains 1 missing sections!

Generating source files for item: Item_StrangeCake
Found 4 structures through heuristics.
Item_StrangeCake contains 12 unknown pointers!
Item_StrangeCake contains 1 missing sections!

Generating source files for partner moves: Unused_DriedShroom
Found 2 structures through heuristics.

Generating source files for partner moves: Unused_UltraShroom
Found 9 structures through heuristics.

Dumping textures...
Dumping textures from arn_tex
Dumping textures from dgb_tex
Dumping textures from dro_tex
Dumping textures from end_tex
Dumping textures from flo_tex
Dumping textures from gv__tex
Dumping textures from hos_tex
Dumping textures from isk_tex
Dumping textures from iwa_tex
Dumping textures from jan_tex
Dumping textures from kgr_tex
Dumping textures from kkj_tex
Dumping textures from kmr_tex
Dumping textures from kpa_tex
Dumping textures from kzn_tex
Dumping textures from mac_tex
Dumping textures from mgm_tex
Dumping textures from mim_tex
Dumping textures from nok_tex
Dumping textures from obk_tex
Dumping textures from omo_tex
Dumping textures from osr_tex
Dumping textures from pra_tex
Dumping textures from sam_tex
Dumping textures from sbk_tex
Dumping textures from tik_tex
Dumping textures from trd_tex
Dumping textures from tst_tex
Dumped 1628 textures.

Dumping background arn_bg
Dumping background fla_bg
Dumping background flb_bg
Dumping background hos_bg
Dumping background iwa_bg
Dumping background jan_bg
Dumping background kmr_bg
Dumping background kpa_bg
Dumping background nok_bg
Dumping background obk_bg
Dumping background omo_bg
Dumping background sam_bg
Dumping background sbk3_bg
Dumping background sbk_bg
Dumping background sbk_bg
Dumping background sra_bg
Dumping background title_bg
Dumping background yki_bg
Dumping background yos_bg
Dumping system textures.
Dumping icons...
Dumping menu icons.
Dumping world icons.
Dumping partner icons.
Dumping sprites...
Dumping sprite 01.
Dumping sprite 02.
Dumping sprite 03.
Dumping sprite 04.
Dumping sprite 05.
Dumping sprite 06.
Dumping sprite 07.
Dumping sprite 08.
Dumping sprite 09.
Dumping sprite 0A.
Dumping sprite 0B.
Dumping sprite 0C.
Dumping sprite 0D.
Dumping sprite 0E.
Dumping sprite 0F.
Dumping sprite 10.
Dumping sprite 11.
Dumping sprite 12.
Dumping sprite 13.
Dumping sprite 14.
Dumping sprite 15.
Dumping sprite 16.
Dumping sprite 17.
Dumping sprite 18.
Dumping sprite 19.
Dumping sprite 1A.
Dumping sprite 1B.
Dumping sprite 1C.
Dumping sprite 1D.
Dumping sprite 1E.
Dumping sprite 1F.
Dumping sprite 20.
Dumping sprite 21.
Dumping sprite 22.
Dumping sprite 23.
Dumping sprite 24.
Dumping sprite 25.
Dumping sprite 26.
Dumping sprite 27.
Dumping sprite 28.
Dumping sprite 29.
Dumping sprite 2A.
Dumping sprite 2B.
Dumping sprite 2C.
Dumping sprite 2D.
Dumping sprite 2E.
Dumping sprite 2F.
Dumping sprite 30.
Dumping sprite 31.
Dumping sprite 32.
Dumping sprite 33.
Dumping sprite 34.
Dumping sprite 35.
Dumping sprite 36.
Dumping sprite 37.
Dumping sprite 38.
Dumping sprite 39.
Dumping sprite 3A.
Dumping sprite 3B.
Dumping sprite 3C.
Dumping sprite 3D.
Dumping sprite 3E.
Dumping sprite 3F.
Dumping sprite 40.
Dumping sprite 41.
Dumping sprite 42.
Dumping sprite 43.
Dumping sprite 44.
Dumping sprite 45.
Dumping sprite 46.
Dumping sprite 47.
Dumping sprite 48.
Dumping sprite 49.
Dumping sprite 4A.
Dumping sprite 4B.
Dumping sprite 4C.
Dumping sprite 4D.
Dumping sprite 4E.
Dumping sprite 4F.
Dumping sprite 50.
Dumping sprite 51.
Dumping sprite 52.
Dumping sprite 53.
Dumping sprite 54.
Dumping sprite 55.
Dumping sprite 56.
Dumping sprite 57.
Dumping sprite 58.
Dumping sprite 59.
Dumping sprite 5A.
Dumping sprite 5B.
Dumping sprite 5C.
Dumping sprite 5D.
Dumping sprite 5E.
Dumping sprite 5F.
Dumping sprite 60.
Dumping sprite 61.
Dumping sprite 62.
Dumping sprite 63.
Dumping sprite 64.
Dumping sprite 65.
Dumping sprite 66.
Dumping sprite 67.
Dumping sprite 68.
Dumping sprite 69.
Dumping sprite 6A.
Dumping sprite 6B.
Dumping sprite 6C.
Dumping sprite 6D.
Dumping sprite 6E.
Dumping sprite 6F.
Dumping sprite 70.
Dumping sprite 71.
Dumping sprite 72.
Dumping sprite 73.
Dumping sprite 74.
Dumping sprite 75.
Dumping sprite 76.
Dumping sprite 77.
Dumping sprite 78.
Dumping sprite 79.
Dumping sprite 7A.
Dumping sprite 7B.
Dumping sprite 7C.
Dumping sprite 7D.
Dumping sprite 7E.
Dumping sprite 7F.
Dumping sprite 80.
Dumping sprite 81.
Dumping sprite 82.
Dumping sprite 83.
Dumping sprite 84.
Dumping sprite 85.
Dumping sprite 86.
Dumping sprite 87.
Dumping sprite 88.
Dumping sprite 89.
Dumping sprite 8A.
Dumping sprite 8B.
Dumping sprite 8C.
Dumping sprite 8D.
Dumping sprite 8E.
Dumping sprite 8F.
Dumping sprite 90.
Dumping sprite 91.
Dumping sprite 92.
Dumping sprite 93.
Dumping sprite 94.
Dumping sprite 95.
Dumping sprite 96.
Dumping sprite 97.
Dumping sprite 98.
Dumping sprite 99.
Dumping sprite 9A.
Dumping sprite 9B.
Dumping sprite 9C.
Dumping sprite 9D.
Dumping sprite 9E.
Dumping sprite 9F.
Dumping sprite A0.
Dumping sprite A1.
Dumping sprite A2.
